iso3,year,variable,value,source_name,source_url,notes,used_in_panel,live_source_check
DNK,2011,irregular_proxy_detections,400,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
DNK,2012,irregular_proxy_detections,630,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
DNK,2013,irregular_proxy_detections,395,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
DNK,2014,irregular_proxy_detections,515,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
DNK,2015,irregular_proxy_detections,2165,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
DNK,2016,irregular_proxy_detections,1390,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
DNK,2017,irregular_proxy_detections,1105,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
DNK,2018,irregular_proxy_detections,1135,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
DNK,2019,irregular_proxy_detections,1195,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
DNK,2020,irregular_proxy_detections,490,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
DNK,2021,irregular_proxy_detections,425,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
DNK,2022,irregular_proxy_detections,510,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
DNK,2010,population,5547683,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
DNK,2011,population,5570572,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
DNK,2012,population,5591572,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
DNK,2013,population,5614932,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
DNK,2014,population,5643475,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
DNK,2015,population,5683483,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
DNK,2016,population,5728010,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
DNK,2017,population,5764980,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
DNK,2018,population,5793636,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
DNK,2019,population,5814422,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
DNK,2020,population,5831404,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
DNK,2021,population,5856733,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
DNK,2022,population,5903037,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
